id,name,nickname,phone,email,birth,gender,address,latitude,longitude,user_role,profile_url,interest_category,created_at,updated_at
101,이주하,juha_lee,[phone],[email],1987-11-01,F,서울특별시 서대문구 성산로 402,37.558,126.9369,USER,https://example.com/profile/101,생활용품,2024-01-22 13:30:00,2024-01-22 13:30:00
102,박도윤,doyoon_park,[phone],[email],1994-02-18,M,서울특별시 마포구 동교로 167,37.5578,126.9258,ADMIN,https://example.com/profile/102,주방용품,2024-01-22 14:15:00,2024-01-22 14:15:00
103,최은서,eunseo_choi,[phone],[email],1989-05-05,F,서울특별시 서대문구 거북골로 42,37.5721,126.9387,USER,https://example.com/profile/103,가공식품,2024-01-22 15:00:00,2024-01-22 15:00:00
104,정우성,woosung_jung,[phone],[email],1985-09-22,M,서울특별시 중구 장충단로 234,37.5638,126.9973,USER,https://example.com/profile/104,생활용품,2024-01-22 15:45:00,2024-01-22 15:45:00
105,한다인,dain_han,[phone],[email],1993-12-09,F,서울특별시 마포구 독막로 312,37.5634,126.9147,USER,https://example.com/profile/105,신선식품,2024-01-22 16:30:00,2024-01-22 16:30:00
106,강정호,jungho_kang,[phone],[email],1991-03-26,M,서울특별시 서대문구 모래내로 383,37.5798,126.9321,USER,https://example.com/profile/106,가공식품,2024-01-22 17:15:00,2024-01-22 17:15:00
107,윤채은,chaeeun_yoon,[phone],[email],1988-07-13,F,서울특별시 종로구 우정국로 123,37.5729,126.9794,USER,https://example.com/profile/107,가공식품,2024-01-22 18:00:00,2024-01-22 18:00:00
108,임기태,kitae_lim,[phone],[email],1986-10-30,M,서울특별시 마포구 포은로 129,37.5625,126.9269,USER,https://example.com/profile/108,주방용품,2024-01-22 18:45:00,2024-01-22 18:45:00
109,송지아,jia_song,[phone],[email],1995-01-17,F,서울특별시 서대문구 명지대길 130,37.5798,126.9321,USER,https://example.com/profile/109,가공식품,2024-01-23 09:00:00,2024-01-23 09:00:00
110,조민호,minho_cho,[phone],[email],1984-04-04,M,서울특별시 용산구 원효로 234,37.5326,126.99,ADMIN,https://example.com/profile/110,신선식품,2024-01-23 09:45:00,2024-01-23 09:45:00
111,김가은,gaeun_kim,[phone],[email],1992-07-21,F,서울특별시 마포구 홍익로 23,37.5534,126.9211,USER,https://example.com/profile/111,주방용품,2024-01-23 10:30:00,2024-01-23 10:30:00
112,이한결,hangyeol_lee,[phone],[email],1990-10-08,M,서울특별시 서대문구 연세로 60,37.5595,126.9425,USER,https://example.com/profile/112,가공식품,2024-01-23 11:15:00,2024-01-23 11:15:00
113,박서은,seoeun_park,[phone],[email],1987-01-25,F,서울특별시 마포구 양화로 196,37.55,126.914,USER,https://example.com/profile/113,생활용품,2024-01-23 12:00:00,2024-01-23 12:00:00
114,최태호,taeho_choi,[phone],[email],1993-04-12,M,서울특별시 서대문구 신촌로 144,37.5595,126.9368,USER,https://example.com/profile/114,가공식품,2024-01-23 12:45:00,2024-01-23 12:45:00
115,정소민,somin_jung,[phone],[email],1989-08-29,F,서울특별시 중구 필동로 789,37.5638,126.9973,USER,https://example.com/profile/115,신선식품,2024-01-23 13:30:00,2024-01-23 13:30:00
116,한규민,gyumin_han,[phone],[email],1996-11-16,M,서울특별시 마포구 월드컵로 248,37.5563,126.9194,USER,https://example.com/profile/116,가공식품,2024-01-23 14:15:00,2024-01-23 14:15:00
117,강유림,yurim_kang,[phone],[email],1985-02-03,F,서울특별시 서대문구 통일로 494,37.5892,126.9458,USER,https://example.com/profile/117,주방용품,2024-01-23 15:00:00,2024-01-23 15:00:00
118,윤성준,sungjun_yoon,[phone],[email],1991-05-20,M,서울특별시 종로구 청진동길 890,37.5729,126.9794,ADMIN,https://example.com/profile/118,생활용품,2024-01-23 15:45:00,2024-01-23 15:45:00
119,임지호,jiho_lim,[phone],[email],1988-09-07,M,서울특별시 마포구 마포대로 117,37.5555,126.9105,USER,https://example.com/profile/119,가공식품,2024-01-23 16:30:00,2024-01-23 16:30:00
120,송하림,harim_song,[phone],[email],1994-12-24,F,서울특별시 서대문구 독립문로 237,37.5748,126.9565,USER,https://example.com/profile/120,생활용품,2024-01-23 17:15:00,2024-01-23 17:15:00
121,조태영,taeyoung_cho,[phone],[email],1986-03-13,M,서울특별시 용산구 효창원로 789,37.5326,126.99,USER,https://example.com/profile/121,가공식품,2024-01-23 18:00:00,2024-01-23 18:00:00
122,김세아,sea_kim,[phone],[email],1992-06-30,F,서울특별시 마포구 와우산로 104,37.55,126.929,USER,https://example.com/profile/122,주방용품,2024-01-23 18:45:00,2024-01-23 18:45:00
123,이준수,junsu_lee,[phone],[email],1990-09-17,M,서울특별시 서대문구 성산로 404,37.558,126.9369,USER,https://example.com/profile/123,신선식품,2024-01-24 09:00:00,2024-01-24 09:00:00
124,박하늘,haneul_park,[phone],[email],1987-12-04,F,서울특별시 마포구 동교로 169,37.5578,126.9258,USER,https://example.com/profile/124,신선식품,2024-01-24 09:45:00,2024-01-24 09:45:00
125,최원석,wonseok_choi,[phone],[email],1993-03-21,M,서울특별시 서대문구 거북골로 44,37.5721,126.9387,USER,https://example.com/profile/125,신선식품,2024-01-24 10:30:00,2024-01-24 10:30:00
126,정다현,dahyun_jung,[phone],[email],1989-06-08,F,서울특별시 중구 정동길 456,37.5638,126.9973,ADMIN,https://example.com/profile/126,생활용품,2024-01-24 11:15:00,2024-01-24 11:15:00
127,한시온,sion_han,[phone],[email],1995-10-25,M,서울특별시 마포구 독막로 314,37.5634,126.9147,USER,https://example.com/profile/127,주방용품,2024-01-24 12:00:00,2024-01-24 12:00:00
128,강은수,eunsu_kang,[phone],[email],1984-01-12,F,서울특별시 서대문구 모래내로 385,37.5798,126.9321,USER,https://example.com/profile/128,주방용품,2024-01-24 12:45:00,2024-01-24 12:45:00
129,윤재원,jaewon_yoon,[phone],[email],1991-04-29,M,서울특별시 종로구 북촌로 567,37.5729,126.9794,USER,https://example.com/profile/129,주방용품,2024-01-24 13:30:00,2024-01-24 13:30:00
130,임지우,jiwoo_lim,[phone],[email],1988-07-16,F,서울특별시 마포구 포은로 131,37.5625,126.9269,USER,https://example.com/profile/130,신선식품,2024-01-24 14:15:00,2024-01-24 14:15:00
131,송진호,jinho_song,[phone],[email],1986-11-03,M,서울특별시 서대문구 명지대길 132,37.5798,126.9321,USER,https://example.com/profile/131,가공식품,2024-01-24 15:00:00,2024-01-24 15:00:00
132,조윤서,yunseo_cho,[phone],[email],1992-02-20,F,서울특별시 용산구 이촌로 456,37.5326,126.99,USER,https://example.com/profile/132,가공식품,2024-01-24 15:45:00,2024-01-24 15:45:00
133,김민찬,minchan_kim,[phone],[email],1990-05-07,M,서울특별시 마포구 홍익로 25,37.5534,126.9211,USER,https://example.com/profile/133,가공식품,2024-01-24 16:30:00,2024-01-24 16:30:00
134,이서진,seojin_lee,[phone],[email],1987-08-24,F,서울특별시 서대문구 연세로 62,37.5595,126.9425,ADMIN,https://example.com/profile/134,생활용품,2024-01-24 17:15:00,2024-01-24 17:15:00
135,박현준,hyunjun_park,[phone],[email],1994-11-11,M,서울특별시 마포구 양화로 198,37.55,126.914,USER,https://example.com/profile/135,생활용품,2024-01-24 18:00:00,2024-01-24 18:00:00
136,최나연,nayeon_choi,[phone],[email],1989-01-28,F,서울특별시 서대문구 신촌로 146,37.5595,126.9368,USER,https://example.com/profile/136,가공식품,2024-01-24 18:45:00,2024-01-24 18:45:00
137,정도현,dohyun_jung,[phone],[email],1985-04-15,M,서울특별시 중구 을지로4가 123,37.5638,126.9973,USER,https://example.com/profile/137,주방용품,2024-01-25 09:00:00,2024-01-25 09:00:00
138,한수진,sujin_han,[phone],[email],1993-07-02,F,서울특별시 마포구 월드컵로 250,37.5563,126.9194,USER,https://example.com/profile/138,신선식품,2024-01-25 09:45:00,2024-01-25 09:45:00
139,강태준,taejun_kang,[phone],[email],1991-09-19,M,서울특별시 서대문구 통일로 496,37.5892,126.9458,USER,https://example.com/profile/139,가공식품,2024-01-25 10:30:00,2024-01-25 10:30:00
140,윤하영,hayoung_yoon,[phone],[email],1988-12-06,F,서울특별시 종로구 삼청로 789,37.5729,126.9794,USER,https://example.com/profile/140,가공식품,2024-01-25 11:15:00,2024-01-25 11:15:00
141,임성빈,seongbin_lim,[phone],[email],1986-02-23,M,서울특별시 마포구 마포대로 119,37.5555,126.9105,ADMIN,https://example.com/profile/141,생활용품,2024-01-25 12:00:00,2024-01-25 12:00:00
142,송지원,jiwon_song,[phone],[email],1995-05-10,F,서울특별시 서대문구 독립문로 239,37.5748,126.9565,USER,https://example.com/profile/142,주방용품,2024-01-25 12:45:00,2024-01-25 12:45:00
143,조현민,hyunmin_cho,[phone],[email],1984-08-27,M,서울특별시 용산구 한남동길 890,37.5326,126.99,USER,https://example.com/profile/143,주방용품,2024-01-25 13:30:00,2024-01-25 13:30:00
144,김아영,ayoung_kim,[phone],[email],1990-11-14,F,서울특별시 마포구 와우산로 106,37.55,126.929,USER,https://example.com/profile/144,가공식품,2024-01-25 14:15:00,2024-01-25 14:15:00
145,이경호,kyungho_lee,[phone],[email],1992-01-31,M,서울특별시 서대문구 성산로 406,37.558,126.9369,USER,https://example.com/profile/145,가공식품,2024-01-25 15:00:00,2024-01-25 15:00:00
146,박지영,jiyoung_park,[phone],[email],1987-04-18,F,서울특별시 마포구 동교로 171,37.5578,126.9258,USER,https://example.com/profile/146,신선식품,2024-01-25 15:45:00,2024-01-25 15:45:00
147,최우진,woojin_choi,[phone],[email],1989-07-05,M,서울특별시 서대문구 거북골로 46,37.5721,126.9387,USER,https://example.com/profile/147,신선식품,2024-01-25 16:30:00,2024-01-25 16:30:00
148,정민수,minsu_jung,[phone],[email],1993-10-22,M,서울특별시 중구 회현동1가 123,37.5638,126.9973,USER,https://example.com/profile/148,주방용품,2024-01-25 17:15:00,2024-01-25 17:15:00
149,한소율,soyul_han,[phone],[email],1996-01-09,F,서울특별시 마포구 독막로 316,37.5634,126.9147,USER,https://example.com/profile/149,주방용품,2024-01-25 18:00:00,2024-01-25 18:00:00
150,강지훈,jihoon_kang,[phone],[email],1985-03-26,M,서울특별시 서대문구 모래내로 387,37.5798,126.9321,ADMIN,https://example.com/profile/150,신선식품,2024-01-25 18:45:00,2024-01-25 18:45:00
151,윤예원,yewon_yoon,[phone],[email],1991-06-13,F,서울특별시 종로구 운니동 45,37.5729,126.9794,USER,https://example.com/profile/151,가공식품,2024-01-26 09:00:00,2024-01-26 09:00:00
152,임진우,jinwoo_lim,[phone],[email],1988-09-30,M,서울특별시 마포구 포은로 133,37.5625,126.9269,USER,https://example.com/profile/152,생활용품,2024-01-26 09:45:00,2024-01-26 09:45:00
153,송다은,daeun_song,[phone],[email],1994-12-17,F,서울특별시 서대문구 명지대길 134,37.5798,126.9321,USER,https://example.com/profile/153,신선식품,2024-01-26 10:30:00,2024-01-26 10:30:00
154,조승우,seungwoo_cho,[phone],[email],1986-02-04,M,서울특별시 용산구 녹사평로 789,37.5326,126.99,USER,https://example.com/profile/154,생활용품,2024-01-26 11:15:00,2024-01-26 11:15:00
155,김채영,chaeyoung_kim,[phone],[email],1992-05-21,F,서울특별시 마포구 홍익로 27,37.5534,126.9211,USER,https://example.com/profile/155,생활용품,2024-01-26 12:00:00,2024-01-26 12:00:00
156,이도훈,dohoon_lee,[phone],[email],1990-08-08,M,서울특별시 서대문구 연세로 64,37.5595,126.9425,USER,https://example.com/profile/156,가공식품,2024-01-26 12:45:00,2024-01-26 12:45:00
157,박수연,suyeon_park,[phone],[email],1987-11-25,F,서울특별시 마포구 양화로 200,37.55,126.914,USER,https://example.com/profile/157,가공식품,2024-01-26 13:30:00,2024-01-26 13:30:00
158,최재훈,jaehoon_choi,[phone],[email],1993-01-12,M,서울특별시 서대문구 신촌로 148,37.5595,126.9368,ADMIN,https://example.com/profile/158,신선식품,2024-01-26 14:15:00,2024-01-26 14:15:00
159,정예나,yena_jung,[phone],[email],1989-04-29,F,서울특별시 중구 소공동 234,37.5638,126.9973,USER,https://example.com/profile/159,생활용품,2024-01-26 15:00:00,2024-01-26 15:00:00
160,한호진,hojin_han,[phone],[email],1995-07-16,M,서울특별시 마포구 월드컵로 252,37.5563,126.9194,USER,https://example.com/profile/160,가공식품,2024-01-26 15:45:00,2024-01-26 15:45:00
161,강소정,sojeong_kang,[phone],[email],1984-10-03,F,서울특별시 서대문구 통일로 498,37.5892,126.9458,USER,https://example.com/profile/161,가공식품,2024-01-26 16:30:00,2024-01-26 16:30:00
162,윤태현,taehyun_yoon,[phone],[email],1991-12-20,M,서울특별시 종로구 종로5가 567,37.5729,126.9794,USER,https://example.com/profile/162,신선식품,2024-01-26 17:15:00,2024-01-26 17:15:00
163,임유진,yujin_lim,[phone],[email],1988-03-07,F,서울특별시 마포구 마포대로 121,37.5555,126.9105,USER,https://example.com/profile/163,가공식품,2024-01-26 18:00:00,2024-01-26 18:00:00
164,송민규,mingyu_song,[phone],[email],1986-06-24,M,서울특별시 서대문구 독립문로 241,37.5748,126.9565,USER,https://example.com/profile/164,가공식품,2024-01-26 18:45:00,2024-01-26 18:45:00
165,조수아,sua_cho,[phone],[email],1992-09-11,F,서울특별시 용산구 보광로 123,37.5326,126.99,USER,https://example.com/profile/165,신선식품,2024-01-27 09:00:00,2024-01-27 09:00:00
166,김준혁,junhyuk_kim,[phone],[email],1990-11-28,M,서울특별시 마포구 와우산로 108,37.55,126.929,ADMIN,https://example.com/profile/166,가공식품,2024-01-27 09:45:00,2024-01-27 09:45:00
167,이서현,seohyun_lee,[phone],[email],1987-02-15,F,서울특별시 서대문구 성산로 408,37.558,126.9369,USER,https://example.com/profile/167,주방용품,2024-01-27 10:30:00,2024-01-27 10:30:00
168,박건우,gunwoo_park,[phone],[email],1994-05-02,M,서울특별시 마포구 동교로 173,37.5578,126.9258,USER,https://example.com/profile/168,주방용품,2024-01-27 11:15:00,2024-01-27 11:15:00
169,최혜림,hyerim_choi,[phone],[email],1989-08-19,F,서울특별시 서대문구 거북골로 48,37.5721,126.9387,USER,https://example.com/profile/169,주방용품,2024-01-27 12:00:00,2024-01-27 12:00:00
170,정성훈,sunghoon_jung,[phone],[email],1985-11-06,M,서울특별시 중구 황학동 890,37.5638,126.9973,USER,https://example.com/profile/170,가공식품,2024-01-27 12:45:00,2024-01-27 12:45:00
171,한지수,jisu_han,[phone],[email],1993-01-23,F,서울특별시 마포구 독막로 318,37.5634,126.9147,USER,https://example.com/profile/171,가공식품,2024-01-27 13:30:00,2024-01-27 13:30:00
172,강현석,hyunseok_kang,[phone],[email],1991-04-10,M,서울특별시 서대문구 모래내로 389,37.5798,126.9321,USER,https://example.com/profile/172,주방용품,2024-01-27 14:15:00,2024-01-27 14:15:00
173,윤다영,dayoung_yoon,[phone],[email],1988-07-27,F,서울특별시 종로구 가회동 123,37.5729,126.9794,USER,https://example.com/profile/173,신선식품,2024-01-27 15:00:00,2024-01-27 15:00:00
174,임상현,sanghyun_lim,[phone],[email],1986-10-14,M,서울특별시 마포구 포은로 135,37.5625,126.9269,ADMIN,https://example.com/profile/174,가공식품,2024-01-27 15:45:00,2024-01-27 15:45:00
175,송가영,gayoung_song,[phone],[email],1992-12-01,F,서울특별시 서대문구 명지대길 136,37.5798,126.9321,USER,https://example.com/profile/175,가공식품,2024-01-27 16:30:00,2024-01-27 16:30:00
176,조윤호,yunho_cho,[phone],[email],1990-02-18,M,서울특별시 용산구 용산로 234,37.5326,126.99,USER,https://example.com/profile/176,생활용품,2024-01-27 17:15:00,2024-01-27 17:15:00
177,김서율,seoyul_kim,[phone],[email],1987-05-05,F,서울특별시 마포구 홍익로 29,37.5534,126.9211,USER,https://example.com/profile/177,신선식품,2024-01-27 18:00:00,2024-01-27 18:00:00
178,이준영,junyoung_lee,[phone],[email],1994-08-22,M,서울특별시 서대문구 연세로 66,37.5595,126.9425,USER,https://example.com/profile/178,주방용품,2024-01-27 18:45:00,2024-01-27 18:45:00
179,박채린,chaerin_park,[phone],[email],1989-11-09,F,서울특별시 마포구 양화로 202,37.55,126.914,USER,https://example.com/profile/179,가공식품,2024-01-28 09:00:00,2024-01-28 09:00:00
180,최동현,donghyun_choi,[phone],[email],1985-01-26,M,서울특별시 서대문구 신촌로 150,37.5595,126.9368,USER,https://example.com/profile/180,가공식품,2024-01-28 09:45:00,2024-01-28 09:45:00
181,정수현,suhyun_jung,[phone],[email],1993-04-13,F,서울특별시 중구 중림동 456,37.5638,126.9973,ADMIN,https://example.com/profile/181,가공식품,2024-01-28 10:30:00,2024-01-28 10:30:00
182,한민성,minseong_han,[phone],[email],1991-07-30,M,서울특별시 마포구 월드컵로 254,37.5563,126.9194,USER,https://example.com/profile/182,가공식품,2024-01-28 11:15:00,2024-01-28 11:15:00
183,강지윤,jiyoon_kang,[phone],[email],1988-10-17,F,서울특별시 서대문구 통일로 500,37.5892,126.9458,USER,https://example.com/profile/183,신선식품,2024-01-28 12:00:00,2024-01-28 12:00:00
184,윤성호,seongho_yoon,[phone],[email],1986-01-04,M,서울특별시 종로구 와룡동 789,37.5729,126.9794,USER,https://example.com/profile/184,생활용품,2024-01-28 12:45:00,2024-01-28 12:45:00
185,임소현,sohyun_lim,[phone],[email],1995-03-21,F,서울특별시 마포구 마포대로 123,37.5555,126.9105,USER,https://example.com/profile/185,가공식품,2024-01-28 13:30:00,2024-01-28 13:30:00
186,송태욱,taeuk_song,[phone],[email],1984-06-08,M,서울특별시 서대문구 독립문로 243,37.5748,126.9565,USER,https://example.com/profile/186,주방용품,2024-01-28 14:15:00,2024-01-28 14:15:00
187,조은정,eunjeong_cho,[phone],[email],1992-09-25,F,서울특별시 용산구 한강진역 주변 123,37.5326,126.99,USER,https://example.com/profile/187,주방용품,2024-01-28 15:00:00,2024-01-28 15:00:00
188,김도영,doyoung_kim,[phone],[email],1990-12-12,M,서울특별시 마포구 와우산로 110,37.55,126.929,USER,https://example.com/profile/188,주방용품,2024-01-28 15:45:00,2024-01-28 15:45:00
189,이유나,yuna_lee,[phone],[email],1987-02-29,F,서울특별시 서대문구 성산로 410,37.558,126.9369,ADMIN,https://example.com/profile/189,생활용품,2024-01-28 16:30:00,2024-01-28 16:30:00
190,박성준,sungjun_park,[phone],[email],1994-05-16,M,서울특별시 마포구 동교로 175,37.5578,126.9258,USER,https://example.com/profile/190,가공식품,2024-01-28 17:15:00,2024-01-28 17:15:00
191,최민영,minyoung_choi,[phone],[email],1989-08-03,F,서울특별시 서대문구 거북골로 50,37.5721,126.9387,USER,https://example.com/profile/191,생활용품,2024-01-28 18:00:00,2024-01-28 18:00:00
192,정준우,junwoo_jung,[phone],[email],1985-11-20,M,서울특별시 중구 예관동 234,37.5638,126.9973,USER,https://example.com/profile/192,생활용품,2024-01-28 18:45:00,2024-01-28 18:45:00
193,한다솜,dasom_han,[phone],[email],1993-01-07,F,서울특별시 마포구 독막로 320,37.5634,126.9147,USER,https://example.com/profile/193,생활용품,2024-01-29 09:00:00,2024-01-29 09:00:00
194,강승민,seungmin_kang,[phone],[email],1991-04-24,M,서울특별시 서대문구 모래내로 391,37.5798,126.9321,USER,https://example.com/profile/194,생활용품,2024-01-29 09:45:00,2024-01-29 09:45:00
195,윤지혜,jihye_yoon,[phone],[email],1988-07-11,F,서울특별시 종로구 효자동 567,37.5729,126.9794,USER,https://example.com/profile/195,가공식품,2024-01-29 10:30:00,2024-01-29 10:30:00
196,임다윤,dayoon_lim,[phone],[email],1986-09-28,F,서울특별시 마포구 포은로 137,37.5625,126.9269,ADMIN,https://example.com/profile/196,주방용품,2024-01-29 11:15:00,2024-01-29 11:15:00
197,송재혁,jaehyuk_song,[phone],[email],1995-12-15,M,서울특별시 서대문구 명지대길 138,37.5798,126.9321,USER,https://example.com/profile/197,주방용품,2024-01-29 12:00:00,2024-01-29 12:00:00
198,조미라,mira_cho,[phone],[email],1984-02-02,F,서울특별시 용산구 신계동 890,37.5326,126.99,USER,https://example.com/profile/198,생활용품,2024-01-29 12:45:00,2024-01-29 12:45:00
199,김하준,hajun_kim,[phone],[email],1990-05-19,M,서울특별시 마포구 홍익로 31,37.5534,126.9211,USER,https://example.com/profile/199,신선식품,2024-01-29 13:30:00,2024-01-29 13:30:00
200,이다현,dahyun_lee,[phone],[email],1992-08-06,F,서울특별시 서대문구 연세로 68,37.5595,126.9425,USER,https://example.com/profile/200,생활용품,2024-01-29 14:15:00,2024-01-29 14:15:00
